1198310-orleans-parish-civil-sheriff-contract-with-city,lost
1146024-assurance-for-tomorrows-leaders-youth-foundation,lost
1146006-new-orleans-african-american-museum-contract,lost
1198273-new-orleans-area-habitat-for-humanity-contract,lost
1198319-tulane-educational-fund-adolescent-trials,lost
1198291-basile-j-uddo-contract-with-city-of-new-orleans,lost
1146327-state-of-louisiana-contract-with-city-of-new,lost
1198313-alisa-ealy-contract-with-city-of-new-orleans-act,lost
1198253-lsuhsc-contract-with-city-of-new-orleans-best,lost
1198269-vergesrome-architects-apac-contract-with-city-of,lost
1198212-materials-management-group-inc-contract-with,lost
1237318-lw155472,lost
1198283-under-armour-inc-contract-with-city-of-new,lost
1198203-pailet-meunier-amp-leblanc-l-l-p-contract-with,lost
1198226-new-cingular-wireless-pcs-llc-contract-with-city,lost
1146021-girl-scouts-louisiana-east-inc-contract-with,lost
1198297-occupational-health-centers-of-louisiana,lost
1198221-burk-contract-with-city-of-new-orleans-lower-9th,lost
1237330-pw264094,lost
1198287-three-fold-consultants-llc-contract-with-city-of,lost
1198286-aps-design-and-testing-llc-contract-with-city-of,lost
1146019-family-service-of-greater-new-orleans-contract,lost
1198314-gec-contract-with-city-of-new-orleans-amendment,lost
1237315-fc153672,lost
1198252-george-hero-architect-llc-contract-with-city-of,lost
1146010-junior-achievement-of-greater-new-orleans,lost
1198250-families-helping-families-of-southeast-louisiana,lost
1237331-pw264722,lost
1198255-j-n-e-enterprises-inc-contract-with-city-of-new,lost
1237309-ca154064,lost
1198254-colossus-inc-dba-interact-public-safety-systems,lost
1198230-state-of-louisiana-contract-with-city-of-new,lost
1146038-arts-council-of-new-orleans-contract-with-city,lost
1237310-ci257065,lost
1198205-st-bernard-project-contract-with-city-of-new,lost
1198222-marco-outdoor-advertising-inc-contract-with-city,lost
1237335-pw372703,lost
1198200-jones-lang-lasalle-americas-inc-contract-with,lost
1198306-snr-denton-us-llp-contract-with-city-of-new,lost
1198207-delta-air-lines-inc-contract-with-city-of-new,lost
1198232-perez-a-professional-corporation-contract-with,lost
1198209-cdm-contract-with-city-of-new-orleans-camp,lost
1146023-green-light-new-orleans-contract-with-city-of,lost
1198227-global-green-usa-contract-with-city-of-new,lost
1198256-james-s-cripps-associates-architects-llc,lost
1198295-mathes-brierre-architects-contract-with-city-of,lost
1198282-wayne-troyer-architect-llc-contract-with-city-of,lost
1198274-ramona-d-washington-esq-contract-with-city-of,lost
1198219-mothers-helpers-contract-with-city-of-new,lost
1198309-st-martin-brown-amp-associates-llp-contract-with,lost
1198262-allison-d-barca-d-v-m-contract-with-city-of-new,lost
1198299-audubon-nature-institute-contract-with-city-of,lost
1146316-the-challenger-group-inc-dba-challengersoft,lost
1198288-chevron-usa-contract-with-city-of-new-orleans,lost
1198218-deubler-electric-inc-contract-with-city-of-new,lost
1146310-emdrc-partners-llc-contract-with-city-of-new,lost
1198215-perez-a-professional-corporation-contract-with,lost
1198244-the-washington-research-project-contract-with,lost
1198238-firstline-school-inc-contract-with-city-of-new,lost
1198216-meyer-engineers-ltd-contract-with-city-of-new,lost
1198242-southern-united-neighborhoods-contract-with-city,lost
1237307-bc262768,lost
1146037-good-work-network-contract-with-city-of-new,lost
1198240-swati-j-shah-md-contract-with-city-of-new,lost
1146020-vietnamese-initiative-in-economic-training,lost
1198278-city-park-improvement-association-contract-with,lost
1198311-pailet-meunier-amp-leblanc-l-l-p-contract-with,lost
1198239-ecm-consultants-inc-contract-with-city-of-new,lost
1198316-design-workshop-contract-with-city-of-new,lost
1237314-di156198,lost
1198284-the-housing-authority-new-orleans-contract-with,lost
1198317-pelican-ice-amp-cold-storage-inc-contract-with,lost
1198270-st-martin-brown-amp-associates-llp-contract-with,lost
1198228-c-amp-s-consultants-inc-contract-with-city-of,lost
1198224-pascal-architects-llc-contract-with-city-of-new,lost
1198267-state-of-louisiana-contract-with-city-of-new,lost
1198260-tulane-university-school-of-medicine-contract,lost
1198277-roofing-solutions-contract-with-city-of-new,lost
1198265-vergesrome-architects-apac-contract-with-city-of,lost
1198289-zoll-data-system-contract-with-city-of-new,lost
1146027-neighborhood-development-foundation-contract,lost
1198217-doretha-joiner-hmgp-contract-with-city-of-new,lost
1198279-brenda-s-grayson-contract-with-city-of-new,lost
1198294-three-fold-consultants-llc-contract-with-city-of,lost
1198201-perez-a-professional-corporation-contract-with,lost
1237332-pw268204,lost
1198223-scnz-architects-l-l-c-contract-with-city-of-new,lost
1198213-meltwater-news-us-inc-contract-with-city-of-new,lost
1155569-concordia-llc-contract-with-city-of-new-orleans,amendment
1659784-waggoner-engineering-inc-waggoner-2014-cdbg-01c,standard
779307-03-11-13-linfield-hunter-amp-junius-fema-west,standard
1155303-fee-nah-nay-llc-contract-with-city-of-new,other
204904-6-30-08-public-finanical-offices-issueing-of-bonds,amendment
1155371-the-beta-group-engineering-and-construction,amendment
741465-11-07-12-coover-clark-and-associates-airport,amendment
302213-11-30-09-unity-of-greater-new-orleans,cea
1341392-t3-tech-t3-tech-agreement,amendment
1157071-redmellon-llc-contract-with-city-of-new-orleans,other
1158540-scnz-architects-l-l-c-contract-with-city-of-new,amendment
204998-4-13-09-lee-ledbetter-and-associates-apc-nopd,amendment
1021131-fischer-environmental-services-inc-contract-with,amendment
1153530-state-of-louisiana-contract-with-city-of-new,cea
779534-05-15-13-digial-forensics-us-gap-assessment-of,standard
1033472-n-contract-with-city-of-new-orleans-vamc-amend-6,amendment
779480-04-16-13-southern-university-new-orleans-summer,cea
1049432-tulane-educational-fund-through-the-tulane,cea
165712-3-2-11-early-childhood-and-family-learning,lease
204985-4-2-09-lee-ledbetter-and-associates-algiers,amendment
205304-1-1-08-gilbert-r-buras-legal-research,standard
326258-08-08-11-hms-architects-apc-cemeteries,standard
323829-08-22-11-three-fold-consultants-llc-design,amendment
1659924-preservation-resource-centerrebuilding-together,amendment
1034020-dane-s-ciolino-llc-contract-with-city-of-new,standard
1659975-roedel-parsons-koch-blache-balhoff-and,amendment
1157558-urs-corporation-contract-with-city-of-new,amendment
1146943-river-birch-incorporated-contract-with-city-of,amendment
1154863-davislogic-inc-dba-all-hands-consulting-contract,standard
323747-03-01-11-banner-chevrolet-oem-general-motors,amendment
1160458-bonaventure-co-inc-contract-with-city-of-new,amendment
1051207-gec-contract-with-city-of-new-orleans-amendment,amendment
1156342-fee-nah-nay-llc-contract-with-city-of-new,film
1153574-priority-health-care-inc-contract-with-city-of,grant
1153837-lee-tractor-co-inc-contract-with-city-of-new,amendment
1160455-louisiana-state-university-contract-with-city-of,cea
1155725-simplexgrinnell-lp-contract-with-city-of-new,standard
205114-2-11-09-linfield-hunter-amp-junius-inc-joe-brown,amendment
775222-12-12-12-la-dept-of-environmental-quality-youth,amendment
165142-1-1-10-huplantier-hrapmann-hogen-and-maher-llp,standard
166245-5-8-09-three-fold-consultants-llc-sam-bonart,standard
1060854-airport-wildlife-consultants-contract-with-city,amendment
779597-06-10-13-garden-district-association-tile-street,cea
779604-05-09-13-beta-testing-amp-inspection-gentilly,amendment
1155689-project-lazarus-contract-with-city-of-new,grant
1155689-project-lazarus-contract-with-city-of-new,grant
1021246-arts-council-of-new-orleans-contract-with-city,cea
1154212-arts-council-of-new-orleans-contract-with-city,cea
1021241-frischhertz-electric-co-inc-contract-with-city,standard
323825-08-09-11-three-fold-consultants-llc-downtown,amendment
1155434-burk-contract-with-city-of-new-orleans-burk,standard
1160721-state-of-louisiana-contract-with-city-of-new,other
1153795-pascal-architects-llc-contract-with-city-of-new,standard
1155637-neighborhood-housing-services-of-new-orleans-inc,amendment
1157184-st-martin-brown-amp-associates-llp-contract-with,amendment
204876-7-27-08-c-and-s-consultants-amendment-construction,amendment
1158789-dix-farmers-flea-market-contract-with-city-of,lease
205288-1-1-08-youth-empowerment-project-case-management,grant
165954-4-13-11-just-title-llc,standard
1155631-redmellon-llc-contract-with-city-of-new-orleans,lease
779300-01-31-13-festival-productions-inc-super-bowl,cea
166030-4-21-10-wilbert-young-home-elevation,grant
1159062-task-force-llc-contract-with-city-of-new-orleans,standard
1156369-wrens-inc-contract-with-city-of-new-orleans-to,standard
165850-4-1-09-pjj-text-and-research-design,standard
1155102-occupational-health-centers-of-louisiana,amendment
1184449-terrell-contract-with-city-of-new-orleans,amendment
1153748-argus-architecture-engineering-llc-contract-with,standard
779247-02-18-13-frontier-airlines-airport-lease-agreement,lease
1150636-federal-aviation-administration-contract-with,other
1184405-crescent-city-cowboys-contract-with-city-of-new,cea
204964-5-1-08-scnz-architects-wesley-barrow-stadium,standard
165071-1-1-10-central-city-economic-opportunity,grant
775464-12-24-12-enmon-enterprises-airport-janitorial,amendment
1154405-the-washington-research-project-contract-with,standard
774572-11-01-12-environmental-systems-research,other
1146787-city-of-new-orleans-contract-with-city-of-new,lease
204851-8-19-08-three-fold-consultants-engineering,standard
779349-11-30-12-fed-ex-airport-lease-agreement,amendment
165505-2-3-10-st-martin-brown-amp-associates-cut-off,amendment
1153824-three-fold-consultants-llc-contract-with-city-of,standard
1020478-mary-canache-contract-with-city-of-new-orleans,lease
1023277-harmony-neighborhood-development-contract-with,amendment
1155771-sewerage-amp-water-board-of-new-orleans-contract,cea
1153943-brodart-co-contract-with-city-of-new-orleans,amendment
1155770-new-orelans-council-on-aging-contract-with-city,cea
1031224-boh-bros-construction-co-l-l-c-contract-with,amendment
1159146-goodwill-industries-of-southeastern-louisiana,standard
1659916-hntb-2012-fema-5g-3-amend-2-hntb-st-claude,amendment
781364-06-20-13-t3-technologies-telephone-support,amendment
1154533-jones-walker-contract-with-city-of-new-orleans,standard
1158601-donahuefavret-contractors-inc-contract-with-city,standard
1153834-covington-police-department-contract-with-city,cea
165068-1-1-10-central-city-economic-opportunity-corp,grant
1156296-steffes-vingiello-mckenzie-contract-with-city-of,amendment
779322-03-04-13-united-airlines-airport-lease-agreement,amendment
205286-1-1-09-dr-thaddeus-temple-consulting-services,standard
1153787-asi-contract-with-city-of-new-orleans-this-is-a,grant
1156229-bayard-management-group-llc-contract-with-city,standard
1112759-arthur-j-gallagher-risk-management-services,unknown
1031390-lou-piazza-amp-assocoates-contract-with-city-of,standard
779560-05-06-13-jones-walker-and-the-livingston-group,standard
1659881-grainger-inc-grainger-industrial-supplies,amendment
1034134-baptist-community-ministries-contract-with-city,other
205254-1-7-09-thomas-lee-legal-services-amendment,amendment
1156300-strategic-alliance-partners-llc-contract-with,amendment
1153437-russell-b-ramsey-contract-with-city-of-new,standard
1155751-adr-inc-contract-with-city-of-new-orleans,amendment
1154050-billes-architecture-llc-contract-with-city-of,standard
